Identifier,StructureData,
Entry ID,PDB ID,
"1BYZ","1BYZ"
"1D7T","1D7T"
"1E0M","1E0M"
"1HQJ","1HQJ"
"1IC9","1IC9"
"1KYC","1KYC"
"1L4X","1L4X"
"1UW1","1UW1"
"2BKG","2BKG"
"2JAB","2JAB"
"2JGO","2JGO"
"2JOF","2JOF"
"2JWS","2JWS"
"2JWU","2JWU"
"2K6R","2K6R"
"2KJN","2KJN"
"2KJO","2KJO"
"2KL8","2KL8"
"2KOZ","2KOZ"
"2KP0","2KP0"
"2KPO","2KPO"
"2L69","2L69"
"2L82","2L82"
"2LCI","2LCI"
"2LHC","2LHC"
"2LHD","2LHD"
"2LHE","2LHE"
"2LHG","2LHG"
"2LN3","2LN3"
"2LND","2LND"
"2LNY","2LNY"
"2LQ4","2LQ4"
"2LR0","2LR0"
"2LR2","2LR2"
"2LRH","2LRH"
"2LSE","2LSE"
"2LTA","2LTA"
"2LV8","2LV8"
"2LVB","2LVB"
"2LZE","2LZE"
"2MBL","2MBL"
"2MBM","2MBM"
"2MDV","2MDV"
"2MDW","2MDW"
"2MI7","2MI7"
"2MLB","2MLB"
"2MN4","2MN4"
"2MQ8","2MQ8"
"2MR5","2MR5"
"2MR6","2MR6"
"2MRA","2MRA"
"2MTL","2MTL"
"2MTT","2MTT"
"2MTU","2MTU"
"2MUZ","2MUZ"
"2N35","2N35"
"2N4N","2N4N"
"2N75","2N75"
"2N76","2N76"
"2N7N","2N7N"
"2N7O","2N7O"
"2N7T","2N7T"
"2N8I","2N8I"
"2N8W","2N8W"
"2NBL","2NBL"
"2ND2","2ND2"
"2ND3","2ND3"
"2RU4","2RU4"
"2RU5","2RU5"
"2RVD","2RVD"
"2WQH","2WQH"
"2X6P","2X6P"
"2XEE","2XEE"
"2XEH","2XEH"
"2XEN","2XEN"
"3HE4","3HE4"
"3HE5","3HE5"
"3LT8","3LT8"
"3LT9","3LT9"
"3LTA","3LTA"
"3LTB","3LTB"
"3LTC","3LTC"
"3LTD","3LTD"
"3M22","3M22"
"3M24","3M24"
"3O49","3O49"
"3O4A","3O4A"
"3O4B","3O4B"
"3O4C","3O4C"
"3O4D","3O4D"
"3OGF","3OGF"
"3OL0","3OL0"
"3P46","3P46"
"3PBJ","3PBJ"
"3PG0","3PG0"
"3QHT","3QHT"
"3R47","3R47"
"3R48","3R48"
"3R4A","3R4A"
"3R4H","3R4H"
"3S0R","3S0R"
"3TDM","3TDM"
"3TDN","3TDN"
"3TQ2","3TQ2"
"3VB8","3VB8"
"3VJF","3VJF"
"4A29","4A29"
"4D4E","4D4E"
"4D8H","4D8H"
"4DB6","4DB6"
"4DB8","4DB8"
"4DB9","4DB9"
"4DBA","4DBA"
"4DRT","4DRT"
"4DUI","4DUI"
"4DZK","4DZK"
"4DZL","4DZL"
"4DZM","4DZM"
"4DZN","4DZN"
"4DZU","4DZU"
"4DZV","4DZV"
"4ETJ","4ETJ"
"4F2V","4F2V"
"4GMR","4GMR"
"4GPM","4GPM"
"4H7R","4H7R"
"4H8F","4H8F"
"4H8G","4H8G"
"4H8L","4H8L"
"4H8M","4H8M"
"4H8O","4H8O"
"4HB5","4HB5"
"4HQD","4HQD"
"4HXT","4HXT"
"4IJB","4IJB"
"4IVH","4IVH"
"4J7W","4J7W"
"4J8Y","4J8Y"
"4KY3","4KY3"
"4KYB","4KYB"
"4KYV","4KYV"
"4KYZ","4KYZ"
"4LNY","4LNY"
"4LOA","4LOA"
"4LPT","4LPT"
"4LPU","4LPU"
"4LPV","4LPV"
"4LPW","4LPW"
"4LPX","4LPX"
"4LPY","4LPY"
"4LT9","4LT9"
"4M6A","4M6A"
"4N6T","4N6T"
"4N6U","4N6U"
"4NEY","4NEY"
"4NEZ","4NEZ"
"4O60","4O60"
"4OW4","4OW4"
"4OXW","4OXW"
"4P4V","4P4V"
"4P4W","4P4W"
"4P4X","4P4X"
"4P4Y","4P4Y"
"4P4Z","4P4Z"
"4P6J","4P6J"
"4P6K","4P6K"
"4P6L","4P6L"
"4PN8","4PN8"
"4PN9","4PN9"
"4PNA","4PNA"
"4PND","4PND"
"4PQ8","4PQ8"
"4PSJ","4PSJ"
"4PWW","4PWW"
"4QFV","4QFV"
"4QKR","4QKR"
"4QKS","4QKS"
"4R58","4R58"
"4R5C","4R5C"
"4R5D","4R5D"
"4R6F","4R6F"
"4R6G","4R6G"
"4R6J","4R6J"
"4R80","4R80"
"4RJV","4RJV"
"4RV1","4RV1"
"4RZP","4RZP"
"4TQL","4TQL"
"4U3H","4U3H"
"4UOS","4UOS"
"4UOT","4UOT"
"4V3O","4V3O"
"4V3Q","4V3Q"
"4V3R","4V3R"
"4WN4","4WN4"
"4WSL","4WSL"
"4YDW","4YDW"
"4YFO","4YFO"
"4YXX","4YXX"
"4YXY","4YXY"
"4YXZ","4YXZ"
"4YY2","4YY2"
"4YY5","4YY5"
"4ZCN","4ZCN"
"4ZV6","4ZV6"
"5A0O","5A0O"
"5AEI","5AEI"
"5AWL","5AWL"
"5BVB","5BVB"
"5BVL","5BVL"
"5BYO","5BYO"
"5C39","5C39"
"5CHB","5CHB"
"5CW9","5CW9"
"5CWB","5CWB"
"5CWC","5CWC"
"5CWD","5CWD"
"5CWF","5CWF"
"5CWG","5CWG"
"5CWH","5CWH"
"5CWI","5CWI"
"5CWJ","5CWJ"
"5CWK","5CWK"
"5CWL","5CWL"
"5CWM","5CWM"
"5CWN","5CWN"
"5CWO","5CWO"
"5CWP","5CWP"
"5CWQ","5CWQ"
"5DI5","5DI5"
"5DN0","5DN0"
"5DNS","5DNS"
"5DQA","5DQA"
"5DRA","5DRA"
"5DXV","5DXV"
"5DZB","5DZB"
"5E6G","5E6G"
"5EHB","5EHB"
"5EIL","5EIL"
"5EOJ","5EOJ"
"5EON","5EON"
"5ET3","5ET3"
"5EZ8","5EZ8"
"5EZ9","5EZ9"
"5EZA","5EZA"
"5EZC","5EZC"
"5EZE","5EZE"
"5F2Y","5F2Y"
"5F53","5F53"
"5GAJ","5GAJ"
"5HKN","5HKN"
"5HKR","5HKR"
"5HPN","5HPN"
"5HRY","5HRY"
"5HRZ","5HRZ"
"5HS0","5HS0"
"5I1Y","5I1Y"
"5I1Z","5I1Z"
"5IEN","5IEN"
"5IEO","5IEO"
"5IEP","5IEP"
"5IER","5IER"
"5IF6","5IF6"
"5IZS","5IZS"
"5J0H","5J0H"
"5J0I","5J0I"
"5J0J","5J0J"
"5J0K","5J0K"
"5J0L","5J0L"
"5J10","5J10"
"5J2L","5J2L"
"5J73","5J73"
"5J7D","5J7D"
"5JG9","5JG9"
"5JHI","5JHI"
"5JI4","5JI4"
"5JQZ","5JQZ"
"5K7V","5K7V"
"5K92","5K92"
"5KB0","5KB0"
"5KB1","5KB1"
"5KB2","5KB2"
"5KBA","5KBA"
"5KKG","5KKG"
"5KNG","5KNG"
"5KPE","5KPE"
"5KPH","5KPH"
"5KVN","5KVN"
"5KWO","5KWO"
"5KWP","5KWP"
"5KWX","5KWX"
"5KWZ","5KWZ"
"5KX0","5KX0"
"5KX1","5KX1"
"5KX2","5KX2"
"5L2H","5L2H"
"5L33","5L33"
"5LE2","5LE2"
"5LE3","5LE3"
"5LE4","5LE4"
"5LE6","5LE6"
"5LE7","5LE7"
"5LE8","5LE8"
"5LE9","5LE9"
"5LEA","5LEA"
"5LEB","5LEB"
"5LEC","5LEC"
"5LED","5LED"
"5LEE","5LEE"
"5LW2","5LW2"
"5MFB","5MFB"
"5MFD","5MFD"
"5MFE","5MFE"
"5MFF","5MFF"
"5MFG","5MFG"
"5MFH","5MFH"
"5MFI","5MFI"
"5MFJ","5MFJ"
"5MFK","5MFK"
"5MFL","5MFL"
"5MFN","5MFN"
"5MFO","5MFO"
"5OOS","5OOS"
"5OOU","5OOU"
"5OP3","5OP3"
"5ORM","5ORM"
"5SBG","5SBG"
"5SBI","5SBI"
"5SBJ","5SBJ"
"5TPH","5TPH"
"5TPJ","5TPJ"
"5TRV","5TRV"
"5TS4","5TS4"
"5TX8","5TX8"
"5U35","5U35"
"5U59","5U59"
"5U5A","5U5A"
"5U5B","5U5B"
"5U5C","5U5C"
"5U9T","5U9T"
"5U9U","5U9U"
"5UXT","5UXT"
"5V2G","5V2G"
"5V2O","5V2O"
"5V63","5V63"
"5V64","5V64"
"5V65","5V65"
"5VBT","5VBT"
"5VJS","5VJS"
"5VJT","5VJT"
"5VJU","5VJU"
"5VNV","5VNV"
"5VSG","5VSG"
"5VTE","5VTE"
"5W0J","5W0J"
"5W9F","5W9F"
"5WLJ","5WLJ"
"5WLK","5WLK"
"5WLL","5WLL"
"5WLM","5WLM"
"5WOC","5WOC"
"5WOD","5WOD"
"5XG5","5XG5"
"5YXI","5YXI"
"6ANF","6ANF"
"6ANM","6ANM"
"6ANN","6ANN"
"6B17","6B17"
"6BZX","6BZX"
"6C2U","6C2U"
"6C2V","6C2V"
"6C4X","6C4X"
"6C4Y","6C4Y"
"6C4Z","6C4Z"
"6C50","6C50"
"6C51","6C51"
"6C52","6C52"
"6C9K","6C9K"
"6CFA","6CFA"
"6CZG","6CZG"
"6CZH","6CZH"
"6CZI","6CZI"
"6CZJ","6CZJ"
"6D02","6D02"
"6D0T","6D0T"
"6D37","6D37"
"6DKM","6DKM"
"6DLC","6DLC"
"6DLM","6DLM"
"6DM9","6DM9"
"6DMA","6DMA"
"6DMP","6DMP"
"6DS9","6DS9"
"6E5C","6E5C"
"6E5H","6E5H"
"6E5I","6E5I"
"6E5J","6E5J"
"6E5K","6E5K"
"6EE5","6EE5"
"6EGC","6EGC"
"6EGL","6EGL"
"6EGM","6EGM"
"6EGN","6EGN"
"6EGO","6EGO"
"6EGP","6EGP"
"6EIK","6EIK"
"6EIZ","6EIZ"
"6F0Q","6F0Q"
"6F0S","6F0S"
"6F0T","6F0T"
"6FCE","6FCE"
"6FES","6FES"
"6FF6","6FF6"
"6FP9","6FP9"
"6FPA","6FPA"
"6FPB","6FPB"
"6G65","6G65"
"6G66","6G66"
"6G67","6G67"
"6G68","6G68"
"6G69","6G69"
"6G6A","6G6A"
"6G6B","6G6B"
"6G6C","6G6C"
"6G6D","6G6D"
"6G6E","6G6E"
"6G6F","6G6F"
"6G6G","6G6G"
"6G6H","6G6H"
"6G6M","6G6M"
"6G6N","6G6N"
"6G6O","6G6O"
"6G6P","6G6P"
"6G6Q","6G6Q"
"6H7I","6H7I"
"6I1J","6I1J"
"6I37","6I37"
"6I38","6I38"
"6I39","6I39"
"6I3A","6I3A"
"6I3B","6I3B"
"6JCC","6JCC"
"6KOS","6KOS"
"6MCD","6MCD"
"6MCT","6MCT"
"6MPW","6MPW"
"6MQ2","6MQ2"
"6MQU","6MQU"
"6MRR","6MRR"
"6MRS","6MRS"
"6MSP","6MSP"
"6MSQ","6MSQ"
"6MSR","6MSR"
"6N9H","6N9H"
"6NAF","6NAF"
"6NEK","6NEK"
"6NUK","6NUK"
"6NX2","6NX2"
"6NXM","6NXM"
"6NY8","6NY8"
"6NYE","6NYE"
"6NYI","6NYI"
"6NYK","6NYK"
"6NZ1","6NZ1"
"6NZ3","6NZ3"
"6O0C","6O0C"
"6O0I","6O0I"
"6O35","6O35"
"6O3N","6O3N"
"6OHH","6OHH"
"6OLN","6OLN"
"6OLO","6OLO"
"6OS8","6OS8"
"6OSD","6OSD"
"6OV9","6OV9"
"6OVS","6OVS"
"6OVU","6OVU"
"6OVV","6OVV"
"6OWD","6OWD"
"6Q1W","6Q1W"
"6Q22","6Q22"
"6Q25","6Q25"
"6Q5H","6Q5H"
"6Q5I","6Q5I"
"6Q5J","6Q5J"
"6Q5K","6Q5K"
"6Q5L","6Q5L"
"6Q5M","6Q5M"
"6Q5N","6Q5N"
"6Q5O","6Q5O"
"6Q5P","6Q5P"
"6Q5Q","6Q5Q"
"6Q5R","6Q5R"
"6Q5S","6Q5S"
"6QB2","6QB2"
"6QSD","6QSD"
"6QSE","6QSE"
"6QSF","6QSF"
"6QSG","6QSG"
"6QSH","6QSH"
"6R28","6R28"
"6REG","6REG"
"6REH","6REH"
"6REI","6REI"
"6REJ","6REJ"
"6REK","6REK"
"6REL","6REL"
"6REM","6REM"
"6REN","6REN"
"6REO","6REO"
"6RLH","6RLH"
"6RLI","6RLI"
"6S9L","6S9L"
"6S9M","6S9M"
"6S9N","6S9N"
"6S9O","6S9O"
"6S9P","6S9P"
"6SA6","6SA6"
"6SA7","6SA7"
"6SA8","6SA8"
"6SRW","6SRW"
"6SRY","6SRY"
"6SRZ","6SRZ"
"6SS1","6SS1"
"6SS3","6SS3"
"6TJB","6TJB"
"6TJC","6TJC"
"6TJD","6TJD"
"6TJE","6TJE"
"6TJF","6TJF"
"6TJG","6TJG"
"6TJH","6TJH"
"6TJI","6TJI"
"6TT6","6TT6"
"6TU6","6TU6"
"6TVJ","6TVJ"
"6U1S","6U1S"
"6U47","6U47"
"6UCX","6UCX"
"6UD9","6UD9"
"6UDR","6UDR"
"6UDW","6UDW"
"6UDZ","6UDZ"
"6UF4","6UF4"
"6UF7","6UF7"
"6UF8","6UF8"
"6UF9","6UF9"
"6UFA","6UFA"
"6UFU","6UFU"
"6UG2","6UG2"
"6UG3","6UG3"
"6UG6","6UG6"
"6UGB","6UGB"
"6UGC","6UGC"
"6V4Y","6V4Y"
"6V50","6V50"
"6V57","6V57"
"6V58","6V58"
"6V5G","6V5G"
"6V5I","6V5I"
"6V5J","6V5J"
"6V67","6V67"
"6V8E","6V8E"
"6VEH","6VEH"
"6VFH","6VFH"
"6VFI","6VFI"
"6VFJ","6VFJ"
"6VFK","6VFK"
"6VFL","6VFL"
"6VG7","6VG7"
"6VGA","6VGA"
"6VGB","6VGB"
"6VL5","6VL5"
"6VL6","6VL6"
"6W3W","6W3W"
"6W40","6W40"
"6W6X","6W6X"
"6W70","6W70"
"6W90","6W90"
"6WI5","6WI5"
"6WMK","6WMK"
"6WVS","6WVS"
"6WXO","6WXO"
"6WXP","6WXP"
"6X8N","6X8N"
"6X9Z","6X9Z"
"6XEH","6XEH"
"6XH5","6XH5"
"6XI6","6XI6"
"6XNS","6XNS"
"6XR1","6XR1"
"6XR2","6XR2"
"6XSS","6XSS"
"6XT4","6XT4"
"6XWI","6XWI"
"6XXZ","6XXZ"
"6XY0","6XY0"
"6XY1","6XY1"
"6Y06","6Y06"
"6Y07","6Y07"
"6Y7N","6Y7N"
"6Y7O","6Y7O"
"6Y7P","6Y7P"
"6YAZ","6YAZ"
"6YB0","6YB0"
"6YB1","6YB1"
"6YB2","6YB2"
"6YPI","6YPI"
"6YQX","6YQX"
"6YQY","6YQY"
"6Z0L","6Z0L"
"6Z0M","6Z0M"
"6Z2I","6Z2I"
"6Z35","6Z35"
"6ZT1","6ZT1"
"6ZV9","6ZV9"
"7A1T","7A1T"
"7A8S","7A8S"
"7AH0","7AH0"
"7ARR","7ARR"
"7ARS","7ARS"
"7AWY","7AWY"
"7AWZ","7AWZ"
"7AX0","7AX0"
"7AX2","7AX2"
"7B4T","7B4T"
"7B4U","7B4U"
"7B4V","7B4V"
"7B4W","7B4W"
"7BAS","7BAS"
"7BAT","7BAT"
"7BAU","7BAU"
"7BAV","7BAV"
"7BAW","7BAW"
"7BEY","7BEY"
"7BID","7BID"
"7BIE","7BIE"
"7BIF","7BIF"
"7BIG","7BIG"
"7BIM","7BIM"
"7BO8","7BO8"
"7BO9","7BO9"
"7BOA","7BOA"
"7BPL","7BPL"
"7BPM","7BPM"
"7BPN","7BPN"
"7BPP","7BPP"
"7BQB","7BQB"
"7BQC","7BQC"
"7BQD","7BQD"
"7BQE","7BQE"
"7BQM","7BQM"
"7BQN","7BQN"
"7BQQ","7BQQ"
"7BQR","7BQR"
"7BQS","7BQS"
"7BWW","7BWW"
"7C0N","7C0N"
"7CBC","7CBC"
"7DKK","7DKK"
"7DKO","7DKO"
"7DMF","7DMF"
"7DNS","7DNS"
"7EQ9","7EQ9"
"7F1H","7F1H"
"7F1I","7F1I"
"7F1J","7F1J"
"7F1K","7F1K"
"7F1L","7F1L"
"7JH5","7JH5"
"7JH6","7JH6"
"7K3H","7K3H"
"7KBQ","7KBQ"
"7KUW","7KUW"
"7L33","7L33"
"7LDF","7LDF"
"7LIB","7LIB"
"7LMV","7LMV"
"7LMX","7LMX"
"7LZ3","7LZ3"
"7M0Q","7M0Q"
"7M5T","7M5T"
"7MCC","7MCC"
"7MCD","7MCD"
"7MWQ","7MWQ"
"7MWR","7MWR"
"7N1K","7N1K"
"7NFF","7NFF"
"7NFG","7NFG"
"7NFH","7NFH"
"7NFI","7NFI"
"7NFJ","7NFJ"
"7NFK","7NFK"
"7NFL","7NFL"
"7NFM","7NFM"
"7NFN","7NFN"
"7NFO","7NFO"
"7NFP","7NFP"
"7NY0","7NY0"
"7OSU","7OSU"
"7OSV","7OSV"
"7OT7","7OT7"
"7OT8","7OT8"
"7P12","7P12"
"7Q1Q","7Q1Q"
"7Q1R","7Q1R"
"7Q1S","7Q1S"
"7Q1T","7Q1T"
"7Q3J","7Q3J"
"7Q3K","7Q3K"
"7QDI","7QDI"
"7QDJ","7QDJ"
"7QDK","7QDK"
"7QNL","7QNL"
"7QWA","7QWA"
"7QWB","7QWB"
"7QWC","7QWC"
"7QWD","7QWD"
"7QWE","7QWE"
"7RKC","7RKC"
"7RMX","7RMX"
"7RMY","7RMY"
"7RX5","7RX5"
"7S5B","7S5B"
"7SKN","7SKN"
"7SKO","7SKO"
"7SKP","7SKP"
"7SMJ","7SMJ"
"7SQ3","7SQ3"
"7SQ4","7SQ4"
"7SQ5","7SQ5"
"7T03","7T03"
"7T2Y","7T2Y"
"7TAL","7TAL"
"7TBN","7TBN"
"7TBO","7TBO"
"7TBQ","7TBQ"
"7TCD","7TCD"
"7TJL","7TJL"
"7TLS","7TLS"
"7TLU","7TLU"
"7TM1","7TM1"
"7TM2","7TM2"
"7TMA","7TMA"
"7TME","7TME"
"7TMH","7TMH"
"7TMI","7TMI"
"7TMJ","7TMJ"
"7TMK","7TMK"
"7TML","7TML"
"7UBC","7UBC"
"7UBD","7UBD"
"7UBE","7UBE"
"7UBF","7UBF"
"7UBG","7UBG"
"7UBH","7UBH"
"7UBI","7UBI"
"7UCP","7UCP"
"7UDJ","7UDJ"
"7UDK","7UDK"
"7UDL","7UDL"
"7UDM","7UDM"
"7UDN","7UDN"
"7UDO","7UDO"
"7UE2","7UE2"
"7UEK","7UEK"
"7UNH","7UNH"
"7UNI","7UNI"
"7UNJ","7UNJ"
"7UPO","7UPO"
"7UPP","7UPP"
"7UPQ","7UPQ"
"7UR7","7UR7"
"7UR8","7UR8"
"7UWY","7UWY"
"7UWZ","7UWZ"
"7UZL","7UZL"
"7VQL","7VQL"
"7VQV","7VQV"
"7VQW","7VQW"
"7VTY","7VTY"
"7VU4","7VU4"
"7XM1","7XM1"
"7YH8","7YH8"
"7ZBS","7ZBS"
"8A09","8A09"
"8A19","8A19"
"8A1A","8A1A"
"8A3G","8A3G"
"8A3I","8A3I"
"8A3J","8A3J"
"8A3K","8A3K"
"8AH9","8AH9"
"8B15","8B15"
"8B16","8B16"
"8B45","8B45"
"8BCS","8BCS"
"8BCT","8BCT"
"8BFD","8BFD"
"8BFE","8BFE"
"8BL6","8BL6"
"8BU0","8BU0"
"8CH0","8CH0"
"8CHY","8CHY"
"8CIG","8CIG"
"8CKR","8CKR"
"8CMQ","8CMQ"
"8CP8","8CP8"
"8CQP","8CQP"
"8CQQ","8CQQ"
"8CTO","8CTO"
"8CUN","8CUN"
"8CUS","8CUS"
"8CUT","8CUT"
"8CUU","8CUU"
"8CUV","8CUV"
"8CUW","8CUW"
"8CUX","8CUX"
"8CWA","8CWA"
"8CWS","8CWS"
"8CWY","8CWY"
"8CWZ","8CWZ"
"8CYK","8CYK"
"8D03","8D03"
"8D04","8D04"
"8D05","8D05"
"8D06","8D06"
"8D07","8D07"
"8D08","8D08"
"8D09","8D09"
"8D9O","8D9O"
"8D9P","8D9P"
"8DPY","8DPY"
"8DT0","8DT0"
"8DZ8","8DZ8"
"8E0L","8E0L"
"8E0M","8E0M"
"8E0N","8E0N"
"8E0O","8E0O"
"8E12","8E12"
"8E1E","8E1E"
"8E55","8E55"
"8EC9","8EC9"
"8ECA","8ECA"
"8EJA","8EJA"
"8EK4","8EK4"
"8EOV","8EOV"
"8EOX","8EOX"
"8EOZ","8EOZ"
"8ERW","8ERW"
"8ETQ","8ETQ"
"8F4X","8F4X"
"8F53","8F53"
"8F54","8F54"
"8F6Q","8F6Q"
"8F6R","8F6R"
"8FAR","8FAR"
"8FBI","8FBI"
"8FBJ","8FBJ"
"8FBK","8FBK"
"8FBN","8FBN"
"8FBO","8FBO"
"8FG6","8FG6"
"8FIH","8FIH"
"8FIN","8FIN"
"8FIQ","8FIQ"
"8FIT","8FIT"
"8FJE","8FJE"
"8FJF","8FJF"
"8FJG","8FJG"
"8FLX","8FLX"
"8FVT","8FVT"
"8FWD","8FWD"
"8G8I","8G8I"
"8G9J","8G9J"
"8G9K","8G9K"
"8GA6","8GA6"
"8GA7","8GA7"
"8GA9","8GA9"
"8GAA","8GAA"
"8GAQ","8GAQ"
"8GB9","8GB9"
"8GBA","8GBA"
"8GBH","8GBH"
"8GBI","8GBI"
"8GBM","8GBM"
"8GBO","8GBO"
"8GD6","8GD6"
"8GD8","8GD8"
"8GEL","8GEL"
"8GIV","8GIV"
"8GJ7","8GJ7"
"8GJC","8GJC"
"8GJD","8GJD"
"8GJG","8GJG"
"8GJI","8GJI"
"8GK1","8GK1"
"8GK2","8GK2"
"8GK9","8GK9"
"8GKB","8GKB"
"8GKX","8GKX"
"8GL0","8GL0"
"8GL3","8GL3"
"8GL4","8GL4"
"8GL5","8GL5"
"8GLT","8GLT"
"8H7C","8H7C"
"8H7D","8H7D"
"8H7E","8H7E"
"8HDU","8HDU"
"8HDV","8HDV"
"8I8Y","8I8Y"
"8J1W","8J1W"
"8J1X","8J1X"
"8J98","8J98"
"8JKU","8JKU"
"8JPA","8JPA"
"8JU8","8JU8"
"8JYT","8JYT"
"8OYS","8OYS"
"8OYV","8OYV"
"8OYW","8OYW"
"8OYX","8OYX"
"8OYY","8OYY"
"8P4Y","8P4Y"
"8SJF","8SJF"
"8SJG","8SJG"
"8SJH","8SJH"
"8SJI","8SJI"
"8SW2","8SW2"
"8SY4","8SY4"
"8SZZ","8SZZ"
"8T61","8T61"
"8T62","8T62"
"8T63","8T63"
"8TL7","8TL7"
"8TNM","8TNM"
"8TNO","8TNO"
"8TXS","8TXS"
"8U5A","8U5A"
"8UF0","8UF0"
"8UGC","8UGC"
"8UI2","8UI2"
"8UKM","8UKM"
"8UMP","8UMP"
"8UMR","8UMR"
"8UN1","8UN1"
"8V2D","8V2D"
"8V3B","8V3B"
"8V56","8V56"
"8V59","8V59"
"8V5W","8V5W"
"8V5X","8V5X"
"8V5Z","8V5Z"
"8V61","8V61"
"8VC8","8VC8"
"8Y33","8Y33"
"1BB1","1BB1"
"3V1C","3V1C"
"4D49","4D49"
"4ESS","4ESS"
"4Z08","4Z08"
"5D2T","5D2T"
"5D2V","5D2V"
"5D2W","5D2W"
"5D2X","5D2X"
"5D2Y","5D2Y"
"5D30","5D30"
"5D32","5D32"
"5D33","5D33"
"5D37","5D37"
"5D38","5D38"
"5KNH","5KNH"
"5OD1","5OD1"
"5OD9","5OD9"
"2L96","2L96"
"2L99","2L99"
"2L9A","2L9A"
"2LXO","2LXO"
"2N3Z","2N3Z"
"2N41","2N41"
"2N4E","2N4E"
"2N63","2N63"
"2N65","2N65"
"2N8D","2N8D"
"3R2X","3R2X"
"4ATZ","4ATZ"
"4JW2","4JW2"
"4NTP","4NTP"
"4NTR","4NTR"
"4NW8","4NW8"
"4NW9","4NW9"
"4TUT","4TUT"
"4UBY","4UBY"
"4UBZ","4UBZ"
"4W5L","4W5L"
"4W5M","4W5M"
"4W5P","4W5P"
"4W5Y","4W5Y"
"4W67","4W67"
"4W71","4W71"
"4WBU","4WBU"
"4WBV","4WBV"
"5H7C","5H7C"
"5VLI","5VLI"
"5WRX","5WRX"
"6N4N","6N4N"
"3V1A","3V1A"
"3V1B","3V1B"
"3V1D","3V1D"
"3V1E","3V1E"
"3V1F","3V1F"
"4JW3","4JW3"
